//*****************************UPDATE LEFT LASER FUNCTION***********************************
// This function will update lasers travelling to the left
// PARAMETERS:			r1 - glyph INDEX
//						r2 - glyph LOCATION of laser
// LOCAL VARIABLES:		r3 - glyph MEMORY location of position to MOVE INTO - one position to left
//						r4 - glyph INDEX value of position to MOVE INTO
//						r29 - temporary storage of Return Address Register
// GLOBAL VARIABLES:	giWALL - glyph INDEX value of WALL
//						giBLUEMAN - glyph INDEX value of BLUE MAN
//						giREDMAN - glyph INDEX value of RED MAN
//						giGREENMAN - glyph INDEX value of GREEN MAN
//						giWHITEMAN - glyph INDEX value of WHITE MAN
// RETURN VARIABLES:	r23 - return register with updated glyph LOCATION of laser	

updateLeftLaser:,//
addi,r29,r31,0,					//Store the return address
addi,r1,r0,giBLUEMAN,//
addi,r1,r1,5,					//increment to the index value of the BLUE MAN left leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the BLUE MAN left leg
beq,terminateRightArm:,			//If true, then reset the laser and exit the function	
addi,r1,r0,giREDMAN,
addi,r1,r1,5,					//increment to the index value of the RED MAN left leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN left leg
beq,terminateRightArm:,			//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,
addi,r1,r1,5,					//increment to the index value of the GREEN MAN left leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the GREEN MAN left leg
beq,terminateRightArm:,			//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,
addi,r1,r1,5,					//increment to the index value of the WHITE MAN left leg	
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN left leg
beq,terminateRightArm:,			//If true, then reset the laser and exit the function

//If not the RIGHT ARM, then check the RIGHT LEG
addi,r1,r0,giBLUEMAN,//
addi,r1,r1,7,					//increment to the index value of the BLUE MAN left arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the BLUE MAN left arm
beq,terminateRightLeg:,			//If true, then reset the laser and exit the function	
addi,r1,r0,giREDMAN,//
addi,r1,r1,7,					//increment to the index value of the RED MAN left arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN left arm
beq,terminateRightLeg:,			//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,//
addi,r1,r1,7,					//increment to the index value of the GREEN MAN left arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the GREEN MAN left arm
beq,terminateRightLeg:,			//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,//
addi,r1,r1,7,					//increment to the index value of the WHITE MAN left arm	
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN left arm
beq,terminateRightLeg:,			//If true, then reset the laser and exit the function

j,resetLeftLaser:,				//Reset the LEFT laser and end the function

terminateRightHeadTop:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the TOP RIGHT HEAD was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the TOP RIGHT HEAD
addi,r3,r3,-1,					//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetLeftLaser:,				//Jump to the end of the function

terminateRightHeadBottom:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the BOTTOM RIGHT HEAD was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the BOTTOM RIGHT HEAD
addi,r3,r3,-81,					//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetLeftLaser:,				//Jump to the end of the function

terminateRightArm:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the RIGHT ARM was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the RIGHT ARM
addi,r3,r3,-161,				//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetLeftLaser:,				//Jump to the end of the function

terminateRightLeg:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the RIGHT LEG was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the RIGHT LEG
addi,r3,r3,-241,				//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetLeftLaser:,				//Jump to the end of the function

resetLeftLaser:,//
addi,r2,r0,0,					//Reset laser glyph LOCATION to zero - means the laser doesn't exist any more

endLeftLaser:,//
//return the updated glyph LOCATION - return register 23
addi,r23,r2,0,					//Store the updated position into the return register
addi,r31,r29,0,					//Restore the Return Address
jra,							//jump to the Return Address of where the function was called	
