//******************************UPDATE RIGHT LASER FUNCTION********************************
// This function will update lasers travelling to the right
// PARAMETERS:			r1 - glyph INDEX
//						r2 - glyph LOCATION of laser
// LOCAL VARIABLES:		r3 - glyph MEMORY location of position to MOVE INTO - one position to right
//						r4 - glyph INDEX value of position to MOVE INTO
//						r29 - temporary storage of Return Address Register
// GLOBAL VARIABLES:	giWALL - glyph INDEX value of WALL
//						giBLUEMAN - glyph INDEX value of BLUE MAN
//						giREDMAN - glyph INDEX value of RED MAN
//						giGREENMAN - glyph INDEX value of GREEN MAN
//						giWHITEMAN - glyph INDEX value of WHITE MAN
// RETURN VARIABLES:	r23 - return register with updated glyph LOCATION of laser	

updateRightLaser:,//
addi,r29,r31,0,					//Store the return address
addi,r1,r0,4,					//increment to the index value of the RED MAN LEFT leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN LEFT leg
beq,terminateLeftArm:,			//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,//
addi,r1,r0,4,					//increment to the index value of the GREEN MAN LEFT leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the GREEN MAN LEFT leg
beq,terminateLeftArm:,			//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,//
addi,r1,r0,4,					//increment to the index value of the WHITE MAN LEFT leg	
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN LEFT leg
beq,terminateLeftArm:,			//If true, then reset the laser and exit the function

//If not the LEFT ARM, then check the LEFT LEG
addi,r1,r0,giBLUEMAN,//
addi,r1,r0,6,					//increment to the index value of the BLUE MAN LEFT arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the BLUE MAN LEFT arm
beq,terminateLeftLeg:,			//If true, then reset the laser and exit the function	
addi,r1,r0,giREDMAN,//
addi,r1,r0,6,					//increment to the index value of the RED MAN LEFT arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN LEFT arm
beq,terminateLeftLeg:,			//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,//
addi,r1,r0,6,					//increment to the index value of the GREEN MAN LEFT arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the GREEN MAN LEFT arm
beq,terminateLeftLeg:,			//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,//
addi,r1,r0,6,					//increment to the index value of the WHITE MAN LEFT arm	
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN LEFT arm
beq,terminateLeftLeg:,			//If true, then reset the laser and exit the function

terminateLeftHeadTop:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the TOP LEFT HEAD was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the TOP LEFT HEAD
jal,terminate:,					//Jump and link to the terminate function
j,resetRightLaser:,				//Jump to the end of the function

terminateLeftHeadBottom:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the BOTTOM LEFT HEAD was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the BOTTOM LEFT HEAD
addi,r3,r3,-80,					//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetRightLaser:,				//Jump to the end of the function

terminateLeftArm:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the LEFT ARM was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the LEFT ARM
addi,r3,r3,-160,				//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetRightLaser:,				//Jump to the end of the function

terminateLeftLeg:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the LEFT LEG was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the LEFT LEG
addi,r3,r3,-240,				//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetRightLaser:,				//Jump to the end of the function

resetRightLaser:,//
addi,r2,r0,0,					//Reset laser glyph LOCATION to zero - means the laser doesn't exist any more

endRightLaser:,//
//return the updated glyph LOCATION - return register 23
addi,r23,r2,0,					//Store the updated position into the return register
addi,r31,r29,0,					//Restore the Return Address
jra,							//jump to the Return Address of where the function was called
