//**************GLOBAL VARIABLES********************
gcon,TIMER,100000,		//Initial wait timer value
//RED MAN   0000_0000__0000_0000__1111_1111__0000_0000 = 65280
//addi,r1,r0,255,			//Load in 255 to shift to the left
//lshi,r1,r1,8,				//shift 255 to the left by 8 to get 65280
//and,r16,r24,r1,		//Collect bits relating only to BLUE MAN Controller

//CHECK RED LASER FIRE
//jal,redLaser:,			//Jump and link to the blueLaser function

//CHECK RED MOVEMENT
//movement PARAMETERS:	r1 - controller value
//		 				r2 - glyph LOCATION of current glyph	
//addi,r1,r16,0,			//Put the controller value into the argument register r1
//addi,r2,r12,0,			//Put the current glyph LOCATION into argument register r2
//jal,movement:,			//Jump to the movement function
//addi,r12,r23,0,			//update the glyph LOCATION

//GREEN MAN   0000_0000__1111_1111__0000_0000__0000_0000 = 16711680
//andi,r17,r24,65280,		//Collect bits relating only to BLUE MAN Controller

//movement PARAMETERS:	r1 - controller value
//		 				r2 - glyph LOCATION of current glyph	
//addi,r1,r17,0,			//Put the controller value into the argument register r1
//addi,r2,r13,0,			//Put the current glyph LOCATION into argument register r2
//jal,movement:,			//Jump to the movement function
//addi,r13,r23,0,			//update the glyph LOCATION

//WHITE MAN   1111_1111__0000_0000__0000_0000__0000_0000 = 4278190080
//andi,r18,r24,65280,		//Collect bits relating only to BLUE MAN Controller

//movement PARAMETERS:	r1 - controller value
//		 				r2 - glyph LOCATION of current glyph	
//addi,r1,r18,0,			//Put the controller value into the argument register r1
//addi,r2,r14,0,			//Put the current glyph LOCATION into argument register r2
//jal,movement:,			//Jump to the movement function
//addi,r14,r23,0,			//update the glyph LOCATION

jal,waitLoop:,			//Jump to the wait loop
j,main:,				//Loop back to main


//***********************************WAIT LOOP FUNCTION****************************
// This function will do nothing for the duration of the timer
// PARAMETERS:
// LOCAL VARIABLES:		r1 - timer decrement register 
// GLOBAL VARIABLES:	TIMER - Wait time
// RETURN VARIABLES:	

waitLoop:
addi,r1,r0,TIMER,		//store the timer into a temporary register
//lshi,r1,r1,4,			//multiply the timer by shifting to the left
addi,r1,r1,0,			//double the size of the timer
addi,r1,r1,0,			//double the size of the timer again
addi,r1,r1,0,			//double the size of the timer again

waitLoop2:
addi,r1,r1,-1,			//decrement the timer
cmpi,x,r1,0,			//check to see if timer is done
bne,waitLoop2:,			//stay in timer until done

jra,					//jump to the Return Address of where the function was called


//********************************COUNT DOWN FUNCTION**********************
// This function will do nothing for the duration of the timer
// PARAMETERS:			
// LOCAL VARIABLES:		
// GLOBAL VARIABLES:	
// RETURN VARIABLES:	

//Use a wall glyph INDEX for the time being
//countDown:
//addi,r2,r0,


//******************************CONTROLLER 2 LED FUNCTION**********************
// This function will load the value from the Controller onto the LEDs
// PARAMETERS:			
// LOCAL VARIABLES:		
// GLOBAL VARIABLES:	CTRLR - Memory location of the Controller
//						LED - Memory location of the LED's
// RETURN VARIABLES:	r24 - Return the controller value

ctrlr2led:
ld,r24,r0,CTRLR,		//Load the Controller value into r23 to return
addi,r0,r0,0,			//TESTER NOP
str,r24,r0,LED,			//Store the value to the LEDs

jra,					//jump to the Return Address of where the function was called


//********************************BLUE LASER FUNCTION*****************************************
// This function will update the BLUE MAN Laser
// If the laser exist, then it will update in the direction it is currently travelling.
// If the laser does not exist, then this function will generate a new laser
// PARAMETERS:						
// LOCAL VARIABLES:		r1 - glyph INDEX - Loaded from glyph MEMORY location calculated from r3, or set by global constants
//						r5 - glyph MEMORY location of position to MOVE INTO
//						r6 - glyph INDEX value of position to MOVE INTO
//						r30 - temporary storage of Return Address Register
// GLOBAL VARIABLES:	r7 - glyph LOCATION of BLUE MAN LASER
//						r11 - BLUE MAN glyph LOCATION
//						r15 - BLUE MAN CONTROLLER value
//						RightBLUELASER - glyph INDEX value of BLUE MAN LASER RIGHT
//						LeftBLUELASER - glyph INDEX value of BLUE MAN LASER LEFT
// RETURN VARIABLES:	r24 - return register with updated glyph LOCATION of laser

blueLaser:
addi,r30,r31,0,					//Store the return address

//Check if the laser exist
cmpi,x,r7,0,					//Check if a laser exist - if laser exist, it will be different from 0
beq,checkALaserBLUE:,			//If the laser does not exist, then check for fired laser

//If laser exist, then check if it was a right or left laser
//For the BLUE MAN LASER, we need to check RightBLUELASER and LeftBLUELASER
ld,r1,r7,0,						//Load the glyph INDEX value of the current BLUE MAN LASER glyph MEMORY location
cmpi,x,r1,RightBLUELASER,		//Check if the glyph INDEX is the RIGHT laser
beq,blueUpdateRightLaser:,		//If the glyph INDEX is the RIGHT laser, then update the right

//*****UPDATE BLUE MAN LEFT LASER*******
// PARAMETERS:			r1 - glyph INDEX
//						r2 - glyph LOCATION of laser
// RETURN VARIABLES:	r23 - return register with updated glyph LOCATION of laser	
addi,r1,r0,LeftBLUELASER,		//Put the glyph INDEX of the BLUE MAN LASER RIGHT into the argument register r1
addi,r2,r7,0,					//Put the glyph LOCATION of the BLUE MAN LASER into the argument register r2
jal,updateLeftLaser:,			//If it is a LEFT laser, jump and link to the Update Left Laser Function
								//return register r23 contains the updated glyph LOCATION
addi,r7,r23,0,					//Update the glyph LOCATION of the BLUE MAN LASER
j,blueLaserEnd:,				//Jump to the end after updating the left laser

//*****UPDATE BLUE MAN RIGHT LASER*******
blueUpdateRightLaser:
// PARAMETERS:			r1 - glyph INDEX
//						r2 - glyph LOCATION of laser
// RETURN VARIABLES:	r23 - return register with updated glyph LOCATION of laser	
addi,r1,r0,RightBLUELASER,		//Put the glyph INDEX of the BLUE MAN LASER RIGHT into the argument register r1
addi,r2,r7,0,					//Put the glyph LOCATION of the BLUE MAN LASER into the argument register r2
jal,updateRightLaser:,			//Jump and link to the Update Right Laser Function
								//return register r23 contains the updated glyph LOCATION
addi,r7,r23,0,					//Update the glyph LOCATION of the BLUE MAN LASER
j,blueLaserEnd:,				//Jump to the end after updating the right laser

//******GENERATE NEW LASER**********
//If the laser doesn't exist, generate a new laser
//Check if button A was pressed for RIGHT laser
checkALaserBLUE:
andi,r6,r15,128,				//Get the right laser value - r6 doesn't follow convention here, but will in a few lines
cmpi,x,r6,128,					//Check if laser pressed is for direction RIGHT
bne,checkBLaserBLUE:,			//Check B laser if fails
//Check to see if the position to the right of the right arm of the character is a valid position
addi,r5,r11,162,				//Check location next to the right arm (162 glyph locations away from current glyph)
addi,r5,r5,VGA,					//Glyph MEMORY location of glyph to check
ld,r6,r5,0,						//Load the glyph INDEX of the glyph MEMORY location being checked
cmpi,x,r6,0,					//Check if the INDEX is the background glyph (index 0)
bne,blueLaserEnd:,				//Branch to the end of the function if invalid position - no need to update r7 because laser shouldn't exist
//if RIGHT movement is valid, generate the new laser
addi,r1,r0,RightBLUELASER,		//get the glyph INDEX for the BLUE MAN LASER RIGHT
str,r1,r5,0,					//Store the glyph INDEX of the laser into the valid position
subi,r7,r5,VGA,					//update the glyph LOCATION of the BLUE MAN LASER - this is the created laser
j,blueLaserEnd:,				//After creating the glyph, jump to the end of the function

//Check if button B was pressed for LEFT laser
checkBLaserBLUE:
andi,r6,r15,64,					//Get the left laser value - again, r6 doesn't follow convention here
cmpi,x,r6,64,					//Check if laser pressed is for direction Left
bne,blueLaserEnd:,				//Jump to end of function if fails
//Check to see if position to the left of left arm of the character is a valid position
addi,r5,r11,159,				//Check location next to the left arm (159 glyph locations away from glyph LOCATION of BLUE MAN)
addi,r5,r5,VGA,					//Glyph MEMORY location of glyph to check
ld,r6,r5,0,						//Load the glyph INDEX of the glyph MEMORY location being checked
cmpi,x,r6,0,					//Check if the INDEX is the background glyph (index 0)
bne,blueLaserEnd:,				//Branch to the end of the function if invalid position - no need to update r7 because laser shouldn't exist
//if LEFT movement is valid, generate the new laser
addi,r1,r0,LeftBLUELASER,		//get the glyph INDEX for the BLUE MAN LASER LEFT
str,r1,r5,0,					//Store the glyph INDEX of the laser into the valid position
subi,r7,r5,VGA,					//update the glyph LOCATION of the BLUE MAN LASER - this is the created laser

blueLaserEnd:
addi,r31,r30,0,					//Restore the return address
jra,							//jump to the Return Address of where the function was called


//******************************UPDATE RIGHT LASER FUNCTION********************************
// This function will update lasers travelling to the right
// PARAMETERS:			r1 - glyph INDEX
//						r2 - glyph LOCATION of laser
// LOCAL VARIABLES:		r3 - glyph MEMORY location of position to MOVE INTO - one position to right
//						r4 - glyph INDEX value of position to MOVE INTO
//						r29 - temporary storage of Return Address Register
// GLOBAL VARIABLES:	giWALL - glyph INDEX value of WALL
//						giBLUEMAN - glyph INDEX value of BLUE MAN
//						giREDMAN - glyph INDEX value of RED MAN
//						giGREENMAN - glyph INDEX value of GREEN MAN
//						giWHITEMAN - glyph INDEX value of WHITE MAN
// RETURN VARIABLES:	r23 - return register with updated glyph LOCATION of laser	

updateRightLaser:,//
addi,r29,r31,0,					//Store the return address

str,r0,r2,VGA,					//Store the background INDEX (index 0) into the glyph MEMORY location of the laser
addi,r3,r2,1,					//Check location next to the laser (1 location to the left)
addi,r3,r3,VGA,					//Glyph MEMORY location of glyph to check
ld,r4,r3,0,						//Load the glyph INDEX of the glyph MEMORY location being checked
cmpi,x,r4,0,					//Check if index is the background glyph (index )
bne,checkRightWall:,			//If false, the position to move into is not valid and we must check if the invalid position is a character
str,r1,r3,0,					//Store the glyph INDEX of laser into the glyph MEMORY location that was checked
subi,r2,r3,VGA,					//Update the glyph LOCATION of the laser
j,endRightLaser:,				//After updating, jump to the end of the function

//Check if the laser hits a wall - if it does, terminate the laser
checkRightWall:,//
cmpi,x,r4,giWALL,				//Check if the glyph INDEX of the glyph MEMORY location being checked is the WALL
beq,resetRightLaser:,			//If it is the WALL, just jump to resetRightLaser

//4 Checks need to be done for the entire LEFT side of a character - for all 4 characters
//This is because we have to know where the laser hits the character
//Note, at this point we don't need to worry about what r1 is
cmpi,x,r4,giBLUEMAN,			//Check if the glyph INDEX value is the BLUE MAN top LEFT head
beq,terminateLeftHeadTop:,		//If true, then reset the laser and exit the function
cmpi,x,r4,giREDMAN,				//Check if the glyph INDEX value is the BLUE MAN bottom LEFT head
beq,terminateLeftHeadTop:,		//If true, then reset the laser and exit the function
cmpi,x,r4,giGREENMAN,			////Check if the glyph INDEX value is the BLUE MAN LEFT ARM
beq,terminateLeftHeadTop:,		//If true, then reset the laser and exit the function
cmpi,x,r4,giWHITEMAN,			////Check if the glyph INDEX value is the BLUE MAN LEFT LEG
beq,terminateLeftHeadTop:,		//If true, then reset the laser and exit the function	

//If not the TOP LEFT HEAD, then check the BOTTOM LEFT HEAD
addi,r1,r0,giBLUEMAN,//
addi,r1,r0,2,					//increment to the index value of the BLUE MAN bottom LEFT head
cmp,x,r4,r1,					//Check if the glyph INDEX value is the BLUE MAN bottom LEFT head
beq,terminateLeftHeadBottom:,			//If true, then reset the laser and exit the function	
addi,r1,r0,giREDMAN,//
addi,r1,r0,2,					//increment to the index value of the RED MAN bottom LEFT head
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN bottom LEFT head
beq,terminateLeftHeadBottom:,			//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,//
addi,r1,r0,2,					//increment to the index value of the GREEN MAN bottom LEFT head
cmp,x,r4,r1,					//Check if the glyph INDEX value is the GREEN MAN bottom LEFT head
beq,terminateLeftHeadBottom:,			//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,//
addi,r1,r0,2,					//increment to the index value of the WHITE MAN bottom LEFT head	
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN bottom LEFT head
beq,terminateLeftHeadBottom:,			//If true, then reset the laser and exit the function	

//If not the BOTTOM LEFT HEAD, then check the LEFT ARM
addi,r1,r0,giBLUEMAN,//
addi,r1,r0,4,					//increment to the index value of the BLUE MAN LEFT leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the BLUE MAN LEFT leg
beq,terminateLeftArm:,			//If true, then reset the laser and exit the function	
addi,r1,r0,giREDMAN,//
addi,r1,r0,4,					//increment to the index value of the RED MAN LEFT leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN LEFT leg
beq,terminateLeftArm:,			//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,//
addi,r1,r0,4,					//increment to the index value of the GREEN MAN LEFT leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the GREEN MAN LEFT leg
beq,terminateLeftArm:,			//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,//
addi,r1,r0,4,					//increment to the index value of the WHITE MAN LEFT leg	
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN LEFT leg
beq,terminateLeftArm:,			//If true, then reset the laser and exit the function

//If not the LEFT ARM, then check the LEFT LEG
addi,r1,r0,giBLUEMAN,//
addi,r1,r0,6,					//increment to the index value of the BLUE MAN LEFT arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the BLUE MAN LEFT arm
beq,terminateLeftLeg:,			//If true, then reset the laser and exit the function	
addi,r1,r0,giREDMAN,//
addi,r1,r0,6,					//increment to the index value of the RED MAN LEFT arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN LEFT arm
beq,terminateLeftLeg:,			//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,//
addi,r1,r0,6,					//increment to the index value of the GREEN MAN LEFT arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the GREEN MAN LEFT arm
beq,terminateLeftLeg:,			//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,//
addi,r1,r0,6,					//increment to the index value of the WHITE MAN LEFT arm	
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN LEFT arm
beq,terminateLeftLeg:,			//If true, then reset the laser and exit the function

terminateLeftHeadTop:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the TOP LEFT HEAD was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the TOP LEFT HEAD
jal,terminate:,					//Jump and link to the terminate function
j,resetRightLaser:,				//Jump to the end of the function

terminateLeftHeadBottom:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the BOTTOM LEFT HEAD was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the BOTTOM LEFT HEAD
addi,r3,r3,-80,					//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetRightLaser:,				//Jump to the end of the function

terminateLeftArm:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the LEFT ARM was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the LEFT ARM
addi,r3,r3,-160,				//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetRightLaser:,				//Jump to the end of the function

terminateLeftLeg:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the LEFT LEG was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the LEFT LEG
addi,r3,r3,-240,					//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetRightLaser:,				//Jump to the end of the function

resetRightLaser:,//
addi,r2,r0,0,					//Reset laser glyph LOCATION to zero - means the laser doesn't exist any more

endRightLaser:,//
//return the updated glyph LOCATION - return register 23
addi,r23,r2,0,					//Store the updated position into the return register
addi,r31,r29,0,					//Restore the Return Address
jra,							//jump to the Return Address of where the function was called


//*****************************UPDATE LEFT LASER FUNCTION***********************************
// This function will update lasers travelling to the left
// PARAMETERS:			r1 - glyph INDEX
//						r2 - glyph LOCATION of laser
// LOCAL VARIABLES:		r3 - glyph MEMORY location of position to MOVE INTO - one position to left
//						r4 - glyph INDEX value of position to MOVE INTO
//						r29 - temporary storage of Return Address Register
// GLOBAL VARIABLES:	giWALL - glyph INDEX value of WALL
//						giBLUEMAN - glyph INDEX value of BLUE MAN
//						giREDMAN - glyph INDEX value of RED MAN
//						giGREENMAN - glyph INDEX value of GREEN MAN
//						giWHITEMAN - glyph INDEX value of WHITE MAN
// RETURN VARIABLES:	r23 - return register with updated glyph LOCATION of laser	

updateLeftLaser:,//
addi,r29,r31,0,					//Store the return address

str,r0,r2,VGA,					//Store the background INDEX (index 0) into the glyph MEMORY location of the laser
addi,r3,r2,-1,					//Check location next to the laser (1 location to the left)
addi,r3,r3,VGA,					//Glyph MEMORY location of glyph to check
ld,r4,r3,0,						//Load the glyph INDEX of the glyph MEMORY location being checked
cmpi,x,r4,0,					//Check if index is the background glyph (index )
bne,checkLeftWall:,				//If false, the position to move into is not valid and we must check if the invalid position is a character
str,r1,r3,0,					//Store the glyph INDEX of laser into the glyph MEMORY location that was checked
subi,r2,r3,VGA,					//Update the glyph LOCATION of the laser
j,endLeftLaser:,				//After updating, jump to the end of the function

//Check if the laser hits a wall - if it does, terminate the laser
checkLeftWall:,//
cmpi,x,r4,giWALL,				//Check if the glyph INDEX of the glyph MEMORY location being checked is the WALL
beq,resetLeftLaser:,			//If it is the WALL, just jump to resetLeftLaser

//4 Checks need to be done for the entire RIGHT side of a character - for all 4 characters
//This is because we have to know where the laser hits the character
//Note, at this point we don't need to worry about what r1 is
addi,r1,r0,giBLUEMAN,//
addi,r1,r0,1,					//Increment to the index value of the BLUE MAN top RIGHT head
cmp,x,r4,r1,					//Check if the glyph INDEX value is the BLUE MAN top RIGHT head
beq,terminateRightHeadTop:,		//If true, then reset the laser and exit the function
addi,r1,r0,giREDMAN,//
addi,r1,r0,1,					//Increment to the index value of the RED MAN top RIGHT head
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN top left head
beq,terminateRightHeadTop:,		//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,//
addi,r1,r0,1,					//Increment to the index value of the RED MAN top RIGHT head
cmp,x,r4,r1,			//Check if the glyph INDEX value is the GREEN MAN top left head
beq,terminateRightHeadTop:,		//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,//
addi,r1,r0,1,					//Increment to the index value of the RED MAN top RIGHT head
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN top left head
beq,terminateRightHeadTop:,		//If true, then reset the laser and exit the function	

//If not the TOP RIGHT HEAD, then check the BOTTOM RIGHT HEAD
addi,r1,r0,giBLUEMAN,//
addi,r1,r0,3,					//increment to the index value of the BLUE MAN bottom left head
cmp,x,r4,r1,					//Check if the glyph INDEX value is the BLUE MAN bottom left head
beq,terminateRightHeadBottom:,			//If true, then reset the laser and exit the function	
addi,r1,r0,giREDMAN,//
addi,r1,r0,3,					//increment to the index value of the RED MAN bottom left head
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN bottom left head
beq,terminateRightHeadBottom:,			//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,//
addi,r1,r0,3,					//increment to the index value of the GREEN MAN bottom left head
cmp,x,r4,r1,					//Check if the glyph INDEX value is the GREEN MAN bottom left head
beq,terminateRightHeadBottom:,			//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,//
addi,r1,r0,3,					//increment to the index value of the WHITE MAN bottom left head	
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN bottom left head
beq,terminateRightHeadBottom:,			//If true, then reset the laser and exit the function	

//If not the BOTTOM RIGHT HEAD, then check the RIGHT ARM
addi,r1,r0,giBLUEMAN,//
addi,r1,r0,5,					//increment to the index value of the BLUE MAN left leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the BLUE MAN left leg
beq,terminateRightArm:,			//If true, then reset the laser and exit the function	
addi,r1,r0,giREDMAN,
addi,r1,r0,5,					//increment to the index value of the RED MAN left leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN left leg
beq,terminateRightArm:,			//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,
addi,r1,r0,5,					//increment to the index value of the GREEN MAN left leg
cmp,x,r4,r1,					//Check if the glyph INDEX value is the GREEN MAN left leg
beq,terminateRightArm:,			//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,
addi,r1,r0,5,					//increment to the index value of the WHITE MAN left leg	
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN left leg
beq,terminateRightArm:,			//If true, then reset the laser and exit the function

//If not the RIGHT ARM, then check the RIGHT LEG
addi,r1,r0,giBLUEMAN,//
addi,r1,r0,7,					//increment to the index value of the BLUE MAN left arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the BLUE MAN left arm
beq,terminateRightLeg:,			//If true, then reset the laser and exit the function	
addi,r1,r0,giREDMAN,//
addi,r1,r0,7,					//increment to the index value of the RED MAN left arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the RED MAN left arm
beq,terminateRightLeg:,			//If true, then reset the laser and exit the function
addi,r1,r0,giGREENMAN,//
addi,r1,r0,7,					//increment to the index value of the GREEN MAN left arm
cmp,x,r4,r1,					//Check if the glyph INDEX value is the GREEN MAN left arm
beq,terminateRightLeg:,			//If true, then reset the laser and exit the function
addi,r1,r0,giWHITEMAN,//
addi,r1,r0,7,					//increment to the index value of the WHITE MAN left arm	
cmp,x,r4,r1,					//Check if the glyph INDEX value is the WHITE MAN left arm
beq,terminateRightLeg:,			//If true, then reset the laser and exit the function

terminateRightHeadTop:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the TOP RIGHT HEAD was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the TOP RIGHT HEAD
addi,r3,r3,-1,					//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetLeftLaser:,				//Jump to the end of the function

terminateRightHeadBottom:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the BOTTOM RIGHT HEAD was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the BOTTOM RIGHT HEAD
addi,r3,r3,-81,					//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetLeftLaser:,				//Jump to the end of the function

terminateRightArm:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the RIGHT ARM was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the RIGHT ARM
addi,r3,r3,-161,					//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetLeftLaser:,				//Jump to the end of the function

terminateRightLeg:,//
// PARAMETERS:			r3 - glyph MEMORY location
//If the RIGHT LEG was hit, make the parameter the TOP LEFT HEAD
//r3 currently contains the value of the RIGHT LEG
addi,r3,r3,-241,					//The top left head is 1 glyph MEMORY location away from r3
jal,terminate:,					//Jump and link to the terminate function
j,resetLeftLaser:,				//Jump to the end of the function

resetLeftLaser:,//
addi,r2,r0,0,					//Reset laser glyph LOCATION to zero - means the laser doesn't exist any more

endLeftLaser:,//
//return the updated glyph LOCATION - return register 23
addi,r23,r2,0,					//Store the updated position into the return register
addi,r31,r29,0,					//Restore the Return Address
jra,							//jump to the Return Address of where the function was called	


//*****************************TERMINATE CHARACTER FUNCTION***********************************
// This function will replace a character glyph with a terminate glyph
// PARAMETERS:			r3 - glyph MEMORY location
// LOCAL VARIABLES:		
